mname,category,unit,unit_price,package_unit,package_price,drug,per_unit,indication,contraindication,caution,side_effect
A Plus,Tablet,1 Tablet,8.5,10 Tablet,85,Paracetamol,325mg,Analgesic and antipyretic.,Hypersensitivity.Servere hepatic impairment.,Alcoholism-G6PD deficiency.Renal or hepatic impairment.,"Nausea,rashes,liver toxicity.Leukopenia is rare.Acute renal tubular necrosis.Very rare,blood dyscrasias."
A 2Z,Capsule,1 Capsule,2.5,10 Capsule,25,Magnesium,1.5 mg,"Vit A deficiency during infancy,pregnancy,lactation,heptatobillary disease,steatorrhea.Skin diseases like acne vulgaria,acne venenata,posiriasis,ichthyosis.","Acute eczema,rosacea,cuts,abrasions.Acute dermattis.Pregnancy and lactation.","Avoid exposure to sunlight,UV lamps.Avoid concomitant therapy with conventional acne,medical or cosmatic products.","Feeling of warmth,stinging,excessive redness,oedema and crusting.Corneal opacities,dry eyes,visual disturbances,sketal hyperostosis and musculoskeletal symptoms.Hair thinning,changes in skin pigmentation."
A 250(60 ml),Suspension,5 ml,2.38,60 ml,28.5,Paracetamol,250 mg,Analgesic and antipyretic.,Hypersensitivity.Servere hepatic impairment.,Alcoholism-G6PD deficiency.Renal or hepatic impairment.,"Nausea,rashes,liver toxicity.Leukopenia is rare.Acute renal tubular necrosis.Very rare,blood dyscrasias."
Aansoo(Eye),Drop,1 ml,4,10 ml,40,Polyvinyl Alcohol,1.40%,Tear Deficiency.,,Not to be used with soft contact lens.,"Mild stringing/burning/irritation in the eye,temporary blurred vision."
Abact(100 ml),Infusion,1 ml,0.41,100 ml,41.4,Ciprofloxacin,2 mg,"Urinary tract infections.Gonorrhoea.Chancroid.Bacterial Gastroenteritis.Typhoid.Bone,Soft tissue,gynaecological and wound infections.Tuberculosis.","Hypersensitivity,pregnancy,lactation,children and adolescents.",Renal or hepatic impairment.G6PD deficiency.QT prolongation or risk.Electrolyte disturbances.,"GI disturbances.Headache,restleness and arthralgia.Phototoxicity.Anaphylactoid reaction.Mild transient smarting sensation and conjunctival congestion.Convulsions,rashes."
AB Fax(30 ml),Syrup,5 ml,9.15,30 ml,54.9,Cefixime,50 mg,"Infections of respiratory,urinary and biliary tract.Salmonella infection.",Hypersensitivity.,Hypersensitivity to penicillins.Severe renal impairment.,"GI disturbances.Headache,Dizziness,rashes."
AB Hex(100 ml),Mouth Wash/Gargle/Throat,100 ml,44,100 ml,44,Chlorhexidine,2%,"Used in mouth wash to reduce dental plaque and bacteria,gingivitis.Skin cleansing by Acantamoeba.",Infants below the age of 2 months.,"Should be used only after 30 minutes of toothpaste,food,drink,snoking.Should be avoided for at least 1 hour after its use.",
A Cef(1000 mg),Injection,1 Vial,69,1 Vial,69,Ceftriaxone,1000 mg,"Meningitis,septicaemia,typhoid,UTI,proplylaxis in surgical; infections.",Hypersensitivity.,Hepatic or renal dysfunction.Neonates.,"Diarrhoea,hypo-prothrombinaemia,pseudomembranous colitis."
Aplox(250 mg),Tablet,1 Tablet,3.5,100 Tablet,350,Ciprofloxacin,250 mg,"Bacterial Gastroenteritis.Typhoid.Bone,Soft tissue,gynaecological and wound infections.Conjunctivities,wound infections.","Hypersensitivity.Pregnancy,lactation,children and adolescents.",Renal or hepatic impairment.G6PD deficiency.QT prolongation or risk.Electrolyte disturbances.,"GI disturbances.Headache,restleness and arthralgia.Phototoxicity.Anaphylactoid reaction.Mild transient smarting sensation and conjunctival congestion.Convulsions,rashes."
Alsore(Skin)(10 gm),Gel,10 gm,28,10 gm,28,Lignocaine,2% w/w,Ventricular arrythmias.Sympathetic nerve block.Peripheral nerve block.Surface anaesthesia.Pupil dilation during phacoemulsification cataract surgery.,"Dental anaesthesia.Hypovolaemia,heart block or other conduction disturbances.","Especially after myocardial infarction.Hepatic or renal impairment,CHF and following cardiac surgery,elderly or debilitated patients.Pregnancy.","Infiltration anaesthesia.Dizziness,drowsiness,confusion,resp depression.Hypotension and bradycardia leading to cardiac arrest,anaphylaxis."
Alsore(Skin)(10 gm)(0.01%),Gel,10 gm,28,10 gm,28,Benzalkonium Chloride,0.01% w/w,,,,
